"key","dose","replicate_1","replicate_2","replicate_3"
"9lUkvZ9zyYX3sv",0.125,10.9,5.81,NA
"9lUkvZ9zyYX3sv",0.0625,13.74,10.9,NA
"9lUkvZ9zyYX3sv",0.03125,23.23,14.14,NA
"9lUkvZ9zyYX3sv",0.015625,35.86,33.88,NA
"9lUkvZ9zyYX3sv",0.0078125,75.11,66.58,NA
"9lUkvZ9zyYX3sv",0.00390625,95.88,94.4,NA
"9lUkvZ9zyYX3sv",0.001953125,96.11,99.85,NA
"9lUkvZ9zyYX3sv",0.0009765625,91.92,90.05,NA
"9lUkvZ9zyYX3sv",0.00048828125,100,100,NA
"9uEw55jMnTuXAa",0.04,2.71,0.97,NA
"9uEw55jMnTuXAa",0.02,4.34,4.19,NA
"9uEw55jMnTuXAa",0.01,7.79,6.11,NA
"9uEw55jMnTuXAa",0.005,18.34,16.43,NA
"9uEw55jMnTuXAa",0.0025,26.58,22.47,NA
"9uEw55jMnTuXAa",0.00125,76.07,95.85,NA
"9uEw55jMnTuXAa",0.000625,86.76,95.11,NA
"9uEw55jMnTuXAa",0.0003125,91.53,94.72,NA
"9uEw55jMnTuXAa",0.00015625,91.28,92.99,NA
"9uEw55jMnTuXAa",7.8125e-05,96.24,95.37,NA
"9uEw55jMnTuXAa",3.90625e-05,100,100,NA
"RicpMbhGup1R4P",0.04,0,0,NA
"RicpMbhGup1R4P",0.02,0,0,NA
"RicpMbhGup1R4P",0.01,0,0,NA
"RicpMbhGup1R4P",0.005,0,0,NA
"RicpMbhGup1R4P",0.0025,0,0,NA
"RicpMbhGup1R4P",0.00125,9.15,8.11,NA
"RicpMbhGup1R4P",0.000625,91.47,82.1,NA
"RicpMbhGup1R4P",0.0003125,94.8,93.66,NA
"RicpMbhGup1R4P",0.00015625,95.8,95.59,NA
"RicpMbhGup1R4P",7.8125e-05,96.01,93.45,NA
"RicpMbhGup1R4P",3.90625e-05,100,100,NA
"wlnJ8fSFKDZpT6",0.5,3.19,6,NA
"wlnJ8fSFKDZpT6",0.25,4.46,5.84,NA
"wlnJ8fSFKDZpT6",0.125,5.03,8.9,NA
"wlnJ8fSFKDZpT6",0.0625,9.95,11,NA
"wlnJ8fSFKDZpT6",0.03125,14.92,19.18,NA
"wlnJ8fSFKDZpT6",0.015625,34.61,32.17,NA
"wlnJ8fSFKDZpT6",0.0078125,64.94,71.64,NA
"wlnJ8fSFKDZpT6",0.00390625,94.62,85.11,NA
"wlnJ8fSFKDZpT6",0.001953125,95.89,89.03,NA
"wlnJ8fSFKDZpT6",0.0009765625,93.1,94.22,NA
"wlnJ8fSFKDZpT6",0.00048828125,100,100,NA
